Year,Site,Lat..DD.DDDDD.,Lon..DDD.DDDDD.,Simulated_counts
2007,365,34.059683,-119.988167,0
2007,396,34.058433,-119.709717,25
2007,397,34.058767,-119.704883,0
2007,350,33.715167,-120.053333,4
2007,385,33.6977,-119.891517,0
2007,414,33.698583,-119.886683,1
2007,333,33.881867,-119.915117,0
2007,233,33.93655,-119.69305,25
2007,383,33.942,-119.675667,11
2007,45,34.02495,-119.3169,15
2007,167,33.99465,-119.054183,9
2007,168,33.993283,-119.052467,1
2007,243,33.979817,-118.6604,6
2007,277,33.879333,-118.585117,10
2008,140,34.505033,-120.691383,16
2008,145,34.4978,-120.7176,13
2008,139,34.528783,-120.7197,4
2008,146,34.500217,-120.676917,7
2008,375,34.5005,-120.669833,8
2008,148,34.47985,-120.657267,11
2008,147,34.497883,-120.696967,4
2008,374,34.484733,-120.61755,10
2008,149,34.468267,-120.627867,1
2008,152,34.4415,-120.531333,2
2008,182,34.08415,-120.575317,3
2008,185,34.039917,-120.510367,5
2008,186,34.03315,-120.498033,11
2008,136,32.723633,-118.456717,12
2008,346,33.750967,-120.074517,6
2008,350,33.715167,-120.053333,0
2008,352,33.712967,-119.9628,16
2008,133,32.7443,-118.411233,21
2008,342,33.77245,-119.88415,0
2008,333,33.881867,-119.915117,0
2008,119,32.832333,-118.521467,5
2008,109,32.883667,-118.529833,4
2008,101,32.9905,-118.622667,8
2008,232,33.94085,-119.650167,22
2008,17,32.102017,-118.230117,17
2008,229,33.965333,-119.491783,0
2008,413,33.963483,-119.488817,0
2008,48,33.961117,-119.482733,0
2008,193,34.34925,-119.638167,0
2008,200,34.257383,-119.61945,7
2008,215,34.196433,-119.57905,0
2008,22,32.087333,-118.258833,1
2008,151,34.46635,-120.6247,11
2008,27,32.072333,-118.243883,18
2008,418,32.741317,-117.799333,1
2008,35,32.5825,-117.355167,34
2008,217,34.186817,-119.519317,4
2008,396,34.058433,-119.709717,9
2008,36,32.569667,-117.346333,16
2008,397,34.058767,-119.704883,0
2008,226,34.039517,-119.513067,0
2008,405,32.580667,-117.376483,0
2008,45,34.02495,-119.3169,12
2008,43,34.0371,-119.298917,0
2008,293,32.806117,-117.317683,0
2008,407,34.069117,-119.209917,4
2008,243,33.979817,-118.6604,1
2008,249,33.93175,-118.556967,0
2008,292,32.8131,-117.33675,0
2008,291,32.934767,-117.314517,0
2008,379,33.04745,-117.350467,0
2008,389,33.258483,-117.547817,0
2008,390,33.2812,-117.577833,0
2008,252,33.919817,-118.550367,0
2008,391,33.394067,-117.685167,0
2008,277,33.879333,-118.585117,0
2008,317,33.595667,-118.258167,0
2008,2,33.396183,-117.991783,9
2008,318,33.585667,-118.228667,3
2008,11,33.402417,-118.004883,1
2008,326,33.572333,-118.142167,4
2008,395,33.554283,-117.85295,3
2008,62,33.34855,-118.5227,7
2008,137,32.716183,-118.404617,10
2008,380,32.740683,-118.405183,3
2008,130,32.762167,-118.415617,2
2008,114,32.873917,-118.5298,0
2008,97,33.063317,-118.6182,6
2008,21,32.09035,-118.234733,10
2008,31,32.0189,-118.216433,10
2008,29,32.0228,-118.213183,11
2008,377,32.067717,-118.24295,1
2008,68,33.3,-118.397367,5
2008,71,33.29755,-118.377083,2
2008,79,33.280317,-118.319933,1
2008,304,33.6635,-118.275833,2
2008,24,32.076167,-118.260667,10
2008,18,32.094133,-118.243667,0
2008,33,32.613667,-117.399167,13
2008,298,32.611,-117.284467,13
2008,365,34.059683,-119.988167,0
2008,233,33.93655,-119.69305,13
2008,231,33.940567,-119.658633,26
2008,228,33.981683,-119.492967,0
2008,40,34.040117,-119.29445,0
2008,209,34.201067,-119.631783,2
2008,205,34.225167,-119.703833,2
2008,189,34.3941,-119.980133,0
2008,187,34.431933,-120.140567,3
2008,197,34.429617,-120.214917,1
2008,299,32.611667,-117.25,0
2008,414,33.698583,-119.886683,4
2008,289,33.1206,-117.354367,0
2008,92,33.2583,-117.551717,1
2008,385,33.6977,-119.891517,1
2008,84,33.540933,-117.832083,0
2008,6,33.405233,-117.992667,5
2008,383,33.942,-119.675667,7
2008,16,33.397333,-117.997733,0
2008,168,33.993283,-119.052467,5
2008,5,33.394317,-117.99785,1
2008,15,33.39725,-118.002233,1
2008,66,33.30085,-118.301283,2
2008,77,33.285317,-118.341733,15
2008,167,33.99465,-119.054183,20
2008,154,34.430833,-120.5544,0
2008,59,33.422467,-118.385233,30
2008,162,34.0075,-119.041233,4
2008,54,33.46355,-118.508967,0
2008,52,33.481733,-118.6442,0
2008,315,33.599833,-118.265167,5
2008,157,34.0056,-119.025367,0
2008,181,34.094117,-120.573083,3
2008,180,34.141467,-120.565467,6
2008,184,34.059217,-120.552633,2
2008,367,34.425983,-120.544483,0
2008,287,34.094567,-120.2623,6
2008,398,34.0905,-120.2425,7
2008,402,34.097217,-120.091717,4
2008,399,34.09405,-120.099867,2
2009,137,32.716183,-118.404617,5
2009,136,32.723633,-118.456717,0
2009,130,32.762167,-118.415617,5
2009,114,32.873917,-118.5298,5
2009,109,32.883667,-118.529833,8
2009,101,32.9905,-118.622667,2
2009,97,33.063317,-118.6182,10
2009,24,32.076167,-118.260667,9
2009,22,32.087333,-118.258833,6
2009,18,32.094133,-118.243667,10
2009,21,32.09035,-118.234733,8
2009,29,32.0228,-118.213183,5
2009,31,32.0189,-118.216433,25
2009,298,32.611,-117.284467,1
2009,36,32.569667,-117.346333,6
2009,35,32.5825,-117.355167,26
2009,291,32.934767,-117.314517,0
2009,379,33.04745,-117.350467,1
2009,389,33.258483,-117.547817,1
2009,92,33.2583,-117.551717,2
2009,84,33.540933,-117.832083,5
2009,395,33.554283,-117.85295,0
2009,6,33.405233,-117.992667,7
2009,5,33.394317,-117.99785,0
2009,66,33.30085,-118.301283,13
2009,59,33.422467,-118.385233,0
2009,54,33.46355,-118.508967,0
2009,315,33.599833,-118.265167,0
2009,317,33.595667,-118.258167,0
2009,380,32.740683,-118.405183,0
2009,133,32.7443,-118.411233,10
2009,130,32.762167,-118.415617,0
2009,377,32.067717,-118.24295,3
2009,27,32.072333,-118.243883,17
2009,17,32.102017,-118.230117,16
2009,418,32.741317,-117.799333,23
2009,405,32.580667,-117.376483,0
2009,33,32.613667,-117.399167,4
2009,293,32.806117,-117.317683,0
2009,292,32.8131,-117.33675,0
2009,289,33.1206,-117.354367,0
2009,390,33.2812,-117.577833,0
2009,391,33.394067,-117.685167,0
2009,2,33.396183,-117.991783,5
2009,16,33.397333,-117.997733,0
2009,15,33.39725,-118.002233,1
2009,11,33.402417,-118.004883,0
2009,326,33.572333,-118.142167,0
2009,318,33.585667,-118.228667,0
2009,79,33.280317,-118.319933,5
2009,77,33.285317,-118.341733,28
2009,71,33.29755,-118.377083,0
2009,68,33.3,-118.397367,0
2009,62,33.34855,-118.5227,0
2009,52,33.481733,-118.6442,17
2009,149,34.468267,-120.627867,5
2009,374,34.484733,-120.61755,14
2009,148,34.47985,-120.657267,16
2009,140,34.505033,-120.691383,12
2009,145,34.4978,-120.7176,1
2009,139,34.528783,-120.7197,14
2009,304,33.6635,-118.275833,0
2009,189,34.3941,-119.980133,1
2009,209,34.201067,-119.631783,2
2009,215,34.196433,-119.57905,0
2009,217,34.186817,-119.519317,12
2009,45,34.02495,-119.3169,1
2009,48,33.961117,-119.482733,6
2009,413,33.963483,-119.488817,7
2009,229,33.965333,-119.491783,0
2009,232,33.94085,-119.650167,18
2009,383,33.942,-119.675667,1
2009,333,33.881867,-119.915117,0
2009,182,34.08415,-120.575317,14
2009,181,34.094117,-120.573083,0
2009,180,34.141467,-120.565467,16
2009,287,34.094567,-120.2623,0
2009,398,34.0905,-120.2425,6
2009,399,34.09405,-120.099867,1
2009,402,34.097217,-120.091717,5
2009,346,33.750967,-120.074517,11
2009,350,33.715167,-120.053333,3
2009,352,33.712967,-119.9628,17
2009,414,33.698583,-119.886683,5
2009,385,33.6977,-119.891517,0
2009,234,34.007,-118.6555,0
2009,152,34.4415,-120.531333,22
2009,367,34.425983,-120.544483,0
2009,154,34.430833,-120.5544,3
2009,151,34.46635,-120.6247,12
2009,147,34.497883,-120.696967,6
2009,146,34.500217,-120.676917,9
2009,375,34.5005,-120.669833,16
2009,197,34.429617,-120.214917,15
2009,187,34.431933,-120.140567,0
2009,193,34.34925,-119.638167,0
2009,200,34.257383,-119.61945,0
2009,205,34.225167,-119.703833,0
2009,228,33.981683,-119.492967,0
2009,40,34.040117,-119.29445,0
2009,43,34.0371,-119.298917,0
2009,226,34.039517,-119.513067,0
2009,231,33.940567,-119.658633,7
2009,233,33.93655,-119.69305,9
2009,342,33.77245,-119.88415,8
2009,252,33.919817,-118.550367,0
2009,277,33.879333,-118.585117,1
2009,184,34.059217,-120.552633,3
2009,185,34.039917,-120.510367,6
2009,186,34.03315,-120.498033,11
2009,365,34.059683,-119.988167,0
2009,396,34.058433,-119.709717,2
2009,397,34.058767,-119.704883,0
2009,162,34.0075,-119.041233,0
2009,157,34.0056,-119.025367,0
2009,167,33.99465,-119.054183,0
2009,168,33.993283,-119.052467,4
2009,243,33.979817,-118.6604,0
2009,249,33.93175,-118.556967,0
2009,299,32.611667,-117.25,0
2010,149,34.468267,-120.627867,5
2010,148,34.47985,-120.657267,10
2010,140,34.505033,-120.691383,23
2010,139,34.528783,-120.7197,11
2010,145,34.4978,-120.7176,0
2010,152,34.4415,-120.531333,4
2010,367,34.425983,-120.544483,0
2010,374,34.484733,-120.61755,2
2010,181,34.094117,-120.573083,0
2010,182,34.08415,-120.575317,2
2010,185,34.039917,-120.510367,1
2010,287,34.094567,-120.2623,0
2010,399,34.09405,-120.099867,0
2010,402,34.097217,-120.091717,0
2010,346,33.750967,-120.074517,21
2010,350,33.715167,-120.053333,9
2010,352,33.712967,-119.9628,1
2010,233,33.93655,-119.69305,4
2010,383,33.942,-119.675667,0
2010,231,33.940567,-119.658633,0
2010,154,34.430833,-120.5544,3
2010,232,33.94085,-119.650167,2
2010,229,33.965333,-119.491783,0
2010,413,33.963483,-119.488817,0
2010,48,33.961117,-119.482733,0
2010,407,34.069117,-119.209917,1
2010,187,34.431933,-120.140567,6
2010,193,34.34925,-119.638167,0
2010,209,34.201067,-119.631783,0
2010,215,34.196433,-119.57905,0
2010,43,34.0371,-119.298917,0
2010,162,34.0075,-119.041233,0
2010,157,34.0056,-119.025367,0
2010,234,34.007,-118.6555,0
2010,252,33.919817,-118.550367,0
2010,418,32.741317,-117.799333,2
2010,136,32.723633,-118.456717,6
2010,130,32.762167,-118.415617,0
2010,22,32.087333,-118.258833,3
2010,18,32.094133,-118.243667,16
2010,21,32.09035,-118.234733,4
2010,17,32.102017,-118.230117,3
2010,405,32.580667,-117.376483,0
2010,36,32.569667,-117.346333,0
2010,298,32.611,-117.284467,2
2010,299,32.611667,-117.25,0
2010,291,32.934767,-117.314517,0
2010,379,33.04745,-117.350467,0
2010,389,33.258483,-117.547817,0
2010,84,33.540933,-117.832083,0
2010,395,33.554283,-117.85295,0
2010,6,33.405233,-117.992667,0
2010,2,33.396183,-117.991783,0
2010,5,33.394317,-117.99785,0
2010,16,33.397333,-117.997733,0
2010,66,33.30085,-118.301283,0
2010,79,33.280317,-118.319933,3
2010,109,32.883667,-118.529833,0
2010,114,32.873917,-118.5298,0
2010,119,32.832333,-118.521467,4
2010,59,33.422467,-118.385233,6
2010,317,33.595667,-118.258167,8
2010,304,33.6635,-118.275833,1
2010,101,32.9905,-118.622667,0
2010,97,33.063317,-118.6182,2
2010,137,32.716183,-118.404617,1
2010,380,32.740683,-118.405183,0
2010,147,34.497883,-120.696967,8
2010,146,34.500217,-120.676917,1
2010,375,34.5005,-120.669833,10
2010,151,34.46635,-120.6247,0
2010,133,32.7443,-118.411233,1
2010,24,32.076167,-118.260667,0
2010,27,32.072333,-118.243883,3
2010,377,32.067717,-118.24295,1
2010,29,32.0228,-118.213183,1
2010,31,32.0189,-118.216433,5
2010,35,32.5825,-117.355167,9
2010,33,32.613667,-117.399167,0
2010,293,32.806117,-117.317683,1
2010,292,32.8131,-117.33675,0
2010,289,33.1206,-117.354367,0
2010,92,33.2583,-117.551717,0
2010,391,33.394067,-117.685167,0
2010,390,33.2812,-117.577833,3
2010,15,33.39725,-118.002233,1
2010,11,33.402417,-118.004883,0
2010,326,33.572333,-118.142167,0
2010,318,33.585667,-118.228667,0
2010,315,33.599833,-118.265167,6
2010,54,33.46355,-118.508967,2
2010,52,33.481733,-118.6442,3
2010,62,33.34855,-118.5227,0
2010,68,33.3,-118.397367,1
2010,71,33.29755,-118.377083,0
2010,77,33.285317,-118.341733,7
2010,180,34.141467,-120.565467,0
2010,184,34.059217,-120.552633,0
2010,186,34.03315,-120.498033,1
2010,398,34.0905,-120.2425,0
2010,365,34.059683,-119.988167,0
2010,333,33.881867,-119.915117,2
2010,342,33.77245,-119.88415,4
2010,414,33.698583,-119.886683,3
2010,385,33.6977,-119.891517,0
2010,396,34.058433,-119.709717,3
2010,397,34.058767,-119.704883,3
2010,226,34.039517,-119.513067,0
2010,228,33.981683,-119.492967,7
2010,45,34.02495,-119.3169,0
2010,40,34.040117,-119.29445,0
2010,197,34.429617,-120.214917,16
2010,189,34.3941,-119.980133,1
2010,205,34.225167,-119.703833,0
2010,200,34.257383,-119.61945,0
2010,217,34.186817,-119.519317,0
2010,167,33.99465,-119.054183,1
2010,168,33.993283,-119.052467,0
2010,243,33.979817,-118.6604,0
2010,249,33.93175,-118.556967,0
2010,277,33.879333,-118.585117,0
2011,367,34.425983,-120.544483,0
2011,152,34.4415,-120.531333,2
2011,149,34.468267,-120.627867,11
2011,139,34.528783,-120.7197,1
2011,145,34.4978,-120.7176,3
2011,147,34.497883,-120.696967,13
2011,181,34.094117,-120.573083,1
2011,184,34.059217,-120.552633,2
2011,185,34.039917,-120.510367,13
2011,398,34.0905,-120.2425,3
2011,399,34.09405,-120.099867,8
2011,402,34.097217,-120.091717,16
2011,233,33.93655,-119.69305,14
2011,231,33.940567,-119.658633,15
2011,228,33.981683,-119.492967,18
2011,40,34.040117,-119.29445,0
2011,407,34.069117,-119.209917,6
2011,197,34.429617,-120.214917,11
2011,140,34.505033,-120.691383,17
2011,146,34.500217,-120.676917,15
2011,375,34.5005,-120.669833,4
2011,148,34.47985,-120.657267,7
2011,374,34.484733,-120.61755,0
2011,151,34.46635,-120.6247,13
2011,187,34.431933,-120.140567,6
2011,189,34.3941,-119.980133,0
2011,154,34.430833,-120.5544,4
2011,205,34.225167,-119.703833,1
2011,180,34.141467,-120.565467,17
2011,182,34.08415,-120.575317,13
2011,209,34.201067,-119.631783,2
2011,215,34.196433,-119.57905,12
2011,346,33.750967,-120.074517,10
2011,352,33.712967,-119.9628,7
2011,342,33.77245,-119.88415,9
2011,167,33.99465,-119.054183,13
2011,162,34.0075,-119.041233,0
2011,157,34.0056,-119.025367,8
2011,234,34.007,-118.6555,0
2011,243,33.979817,-118.6604,8
2011,186,34.03315,-120.498033,15
2011,365,34.059683,-119.988167,0
2011,287,34.094567,-120.2623,7
2011,277,33.879333,-118.585117,5
2011,133,32.7443,-118.411233,17
2011,333,33.881867,-119.915117,5
2011,383,33.942,-119.675667,7
2011,232,33.94085,-119.650167,20
2011,130,32.762167,-118.415617,14
2011,119,32.832333,-118.521467,9
2011,101,32.9905,-118.622667,12
2011,418,32.741317,-117.799333,1
2011,405,32.580667,-117.376483,0
2011,35,32.5825,-117.355167,0
2011,298,32.611,-117.284467,1
2011,229,33.965333,-119.491783,15
2011,226,34.039517,-119.513067,0
